100,출석보상,DAILY REWARDS,デイリー報酬,签到奖励,簽到獎勵,รางวัลการเข้าร่วม,Hadiah Kehadiran,Thưởng đăng nhập,Récompense de présence
200,보상 획득!,EARNED A REWARD!,報酬ゲット！,奖励领取成功！,獎勵領取成功！,ได้รับรางวัลแล้ว!,Mendapatkan Hadiah,Nhận thưởng,Obtention de récompense!
300,첫 입장선물!,WELCOME GIFT!,ウェルカムプレゼント！,欢迎礼包！,歡迎禮包！,ของขวัญแรกเข้า!,Hadiah Masuk Pertama!,Quà cho lần tham gia đầu tiên,Cadeau pour la première entrée!
400,K-원더랜드 머리띠,K-WONDERLAND HAIRBAND,K-ワンダーランドヘアバンド,K-WONDERLAND发箍,K-WONDERLAND髮箍,ที่คาดผม K-วันเดอร์แลนด์  ,Ikat rambut K-WONDERLAND,Vòng buộc đầu WONDERLAND,Bandeau de K-WONDERLAND
500,획득한 마스터 배지,MASTER BADGES EARNED,ゲットしたマスターバッチ,已获得大师徽章,已获得大师徽章,ได้รับเหรียญตรามาสเตอร์,Mendapatkan Lencana Master,Huy hiệu Master được thưởng,Master badge obtenu
601,K-원더랜드 마스터 배지,K-WONDERLAND Master Badge,K-ワンダーランドマスターバッジ,K-WONDERLAND大师徽章,K-WONDERLAND大師徽章,ตรามาสเตอร์ของ K-วันเดอร์แลนด์,Lencana Master K-WONDERLAND,Huy hiệu Master K-WONDERLAND,K-WONDERLAND bagde Master
602,K-WONDERLAND에서 K-DRAW 게임을 완료하면 마스터 배지를 얻을 수 있어!,You can earn the Master Badge by completing the K-DRAW game in<br>K-WONDERLAND!,K-WONDERLANDでK-DRAWゲームをクリアすると、マスターバッジがもらえるよ！,在K-WONDERLAND完成K-DRAW游戏可获得大师徽章,在K-WONDERLAND完成K-DRAW遊戲可獲得大師徽章,ถ้าเล่นเกม K-DRAW ที่ K-WONDERLAND เสร็จ จะได้รับตรามาสเตอร์!,Selesaikan permainan K-DRAW di K-WONDERLAND untuk mendapatkan Lencana Master!,Nếu hoàn thành game K-DRAW ở K-WONDERLAND thì có thể nhận huy hiệu master,Tu peux obtenir le badge Master en jouant au jeu K-DRAW au K-WONDERLAND
611,K-스테이지 마스터 배지,K-STAGE MASTER BADGE,K-ステージマスターバッチ,K-STAGE大师徽章,K-STAGE大師徽章,เหรียญตรามาสเตอร์ K-เวทีมาสเตอร์,K-STAGE Master Badge,Huy hiệu Master K-STAGE,K-STAGE master bade
612,K-STAGE의 포즈 아이돌 게임에서 일정 점수를 획득하면 보상을 받을 수 있어요.,You can earn rewards by scoring certain points in<br>K-STAGE’s PoseIdol game!,K-STAGEのポーズアイドルゲームで一定のスコアを獲得すると、報酬がもらえます。,在K-STAGE的摆姿偶像游戏中获得一定的分数则可获取奖励。,在K-STAGE的擺姿偶像遊戲中獲得一定的分數則可獲取獎勵。,หากคุณได้รับคะแนนในเกม Poseidol ของ K-STAGE คุณจะได้รับรางวัล,"Dalam permainan Poseidol K-STAGE, kamu bisa mendapatkan hadiah dengan mencetak sejumlah poin.","Trong trò chơi Poseidol K-STAGE, nếu bạn đạt được một số điểm nhất định thì có thể nhận được phần thưởng","Vous pouvez avoir une ou des récompenses si vous arrive à avoir un point déterminé au jeu de ""Poseidole"" de K-STAGE. "
621,K-스튜디오 마스터 배지,K-STUDIO MASTER BADGE,K-スタジオマスターバッチ,K-STUDIO大师徽章,K-STUDIO大師徽章,เหรียญตรามาสเตอร์ K-สตูดิโอมาสเตอร์,K-STUDIO Master Badge,Huy hiệu Master K-STUDIO,K-STUDIO master badge
622,K-STUDIO의 한강레이스 게임에서 일정 점수를 획득하면 얻을 수 있어!,You can earn it by achieving a certain point in the HAN RIVER RACE GAME at K-STUDIO!,K-STUDIOの漢江レースゲームで一定ポイントをゲットすると手に入るよ！,在K-STUDIO的汉江赛跑中得到一定分数便可获得,在K-STUDIO的漢江賽跑中得到一定分數便可獲得,ถ้าได้รับคะแนนที่กำหนดไว้ในเกมแข่งรถแม่น้ำฮันของ K-STUDIO ก็จะได้คะแนนได้!,Raih poin dalam jumlah tertentu di game Han River Race dari K-STUDIO!,Có thể nhận điểm số điểm nhất định khi chơi đua xe sông Hàn ở K-STUDIO!,Tu peux l'obtenir en ayant un score stable au jeu Hangang Race dans le K-STUDIO !
700,티켓,TICKETS,チケット,入场券,入場券,ตั๋ว,Tiket,Vé,Billet
800,랭킹,RANKINGS,ランキング,排名,排名,อันดับ,Peringkat,Xếp hạng,Classement
900,히든 아이템,HIDDEN ITEMS,隠しアイテム,隐藏道具,隱藏道具,ไอเท็มลับ,Item Tersembunyi,Item,Objet secret
1000,확인,CONFIRM,OK,确认,確認,ยืนยัน,Memastikan,Xác nhận,Vérification
1100,취소,CANCEL,キャンセル,取消,取消,ยกเลิก,Batal,Huỷ,Annulation
1200,그만하기,QUIT,やめる,离开,離開,เลิก,Berhenti,Từ bỏ,Quitter
1300,다시하기,RETRY,もう一度プレイ,重试,重試,เล่นอีกครั้ง,Mulai Lsgi,Lại,Reprendre 
1400,피드 업로드,UPLOAD FEED,フィード投稿,上传Feed,上傳Feed,อัปโหลดฟีด,Mengunggah Feed,Tải lên feed,Partager publication
1500,화면을 터치해주세요,TOUCH THE SCREEN,画面をタッチしてください,请点击画面,請點擊畫面,กรุณาสัมผัสหน้าจอ,Sentuh Layar,Hãy chạm vào màn hình,Touchez l’écran
1600,MINI MAP,MINI MAP,MINI MAP,MINI MAP,,MINI MAP,MINI MAP,MINI MAP,MINI MAP
1700,K-원더캐슬에 입장해 재밌는 게임들을 즐겨봐요!,Enter the K-WONDER CASTLE and enjoy the fun games!,ワンダーキャッスルに入場してゲームを楽しんでみましょう！,进入WONDER CASTLE享受有趣的游戏,進入WONDER CASTLE享受有趣的遊戲,เข้ามาสนุกกับเกมสนุกๆใน Wonder Castle กันเถอะ!,Masuki WONDER CASTLE dan mainkan berbagai permainan seru!,Vào Wonder Castle và tận hưởng những trò chơi thú vị!,Découvrez les jeux palpitants en entrand au WONDER CASTLE !
1800,"K-DRAW에서 K,WON,DER,LAND를 뽑아 마스터 배지를 획득해봐요!","Get the Master Badge by K,WON,DER,LAND at K-DRAW!","K-DRAWでK,WON,WON,DER,LANDを引いてマスターバッジをゲットしましょう！",K-DRAW中抽到K、WON、DER、LAND便可获得大师徽章,K-DRAW中抽到K、WON、DER、LAND便可獲得大師徽章,"เลือก K, WON, DER, LAND จาก K-DRAW แล้วรับตรา Master ไปเลยครับ","Dapatkan K, WON, DER, LAND di K-DRAW untuk mendapatkan Lencana Master!","Chọn K, WON, DER, LAND từ K-DRAW và thu thập huy hiệu master!","Obtenez le badge Master en sélectionnant K,WON,DER,LAND au jeu K-DRAW !"
1900,무대에 올라가 K-POP 스타가 되어봐요!,BECOME A K-POP STAR ON STAGE!,ステージに上がってK-POPスターになってみよう！,登上舞台成为K-pop明星吧！,登上舞臺成爲K-pop明星吧！,ขึ้นไปบนเวทีและมา เป็นK-POPสตาร์กันเถอะ!,Naiklah ke atas panggung dan jadilah bintang K-POP!,Hãy lên sân khấu và thử trở thành ngôi sao K-POP nhé!,Soyez une star de K-POP en montant sur une scène!
2000,마스터 배지를 모두 모아야 들어갈 수 있어요!,YOU CAN ONLY ENTER AFTER COLLECTING ALL MASTER BADGES!,マスターバッチを全部集めないと入れません！,只有集全所有大师徽章才能入场！,只有集全所有大師徽章才能入場！,ต้องรวบรวมเหรียญตรามาสเตอร์ทั้งหมดถึงจะเข้าไปได้!,Kumpulkan semua Lencana Master untuk bisa masuk!,Bạn cần thu thập tất cả huy hiệu Master để có thể vào trong!,Vous avez besoin de tous les master badges pour y entrer!
2100,한강의 야경을 배경으로 다양한 체험을 해봐요!,Experience a variety of activities with the night view of the Han River in your backdrop!,漢江の夜景を背景に様々な体験をしてみましょう！,以汉江为背景进行多种体验,以漢江為背景進行多種體驗,ลองมามีประสบการณ์ที่หลากหลายโดยเป็นฉากวิวแม่น้ำฮันตอนกลางคืนด้วยนะครับ,Nikmati berbagai macam permainan dengan pemandangan malam Sungai Han!,Trải nghiệm đa dạng với cảnh đêm sông Hàn!,Décrouvrez de nouvelles expériences avec l'arrière-plan nocturne de Hangang !
2200,K-WONDERHALL에서 다양한 K-콘텐츠를 만나봐요.,Meet a variety of K-Content at K-WONDERHALL!,K-WONDERHALLで様々なK-コンテンツを紹介します。,在K-WONDERAND体验多种K-内容,在K-WONDERAND體驗多種K-內容,ลองมาดู K-คอนเทนท์ ที่หลากหลายใน K-WONDERHALLด้วยนะครับ,K-WONDERHALL menghadirkan berbagai macam K-CONTENT,Thưởng thức nhiều K-Content khác nhau tại K-WONDERHALL.,Décrouvrez divers K-CONTENTS dans le K-WONDERHALL.
2300,PHOTO ZONE에서 나만의 인생샷을 남겨보세요!,Take your own unforgettable photos at the PHOTO ZONE!,PHOTO ZONEで私だけの最高の写真を残しましょう！,在PHOTO ZONE留下专属自己的人生照,在PHOTO ZONE留下專屬自己的人生照,มาถ่ายรูปสวยดีที่สุดใน PHOTO ZONE กันนะครับ!,Abadikan momen indahmu di PHOTO ZONE!,Chụp ảnh kỷ niệm tại PHOTO ZONE!,Laissez une photo-souvenir dans la PHOTO ZONE !
2400,하늘 위로 올라가 K-원더랜드를 감상해 봐요!,FLY HIGH UP IN THE SKY TO ENJOY A VIEW OF K-WONDERLAND!,空に飛んでK-ワンダーランドを眺めてみよう！,飞到天空中欣赏K-WONDERLAND吧！,飞到天空中欣赏K-WONDERLAND吧,ขึ้นสู่(ท้อง)ฟ้าและเพลิดเพลินกับK- วันเดอร์แลนด์กันเถอะ!,Terbanglah ke langit dan nikmati K-WONDERLAND!,Hãy bay lên trời và thưởng thức K-WONDERLAND!,Montez au ciel et sentez le K-WONDERLAND!
2500,귀신들을 피해 폐교를 탈출해요!,ESCAPE THE CLOSED SCHOOL BY AVOIDING AROUND THE GHOSTS!,オバケから逃げて廃校から脱出しよう！,避开鬼魂，逃出废弃学校吧！,避开鬼魂，逃出废弃学校吧！,เคลื่อนที่ปิดโรงเรียนและหนีผี,Melarikan diri dari sekolah yang Terbengkalai sambil menghindari hantu!,Thoái khỏi trường học bỏ hoang để tránh ma quỷ!,Échappez à l’école fermée en évitant des fantômes!
2600,더욱 새로워진 K-원더랜드에 온 걸 환영해! 여기서 너의 모든 꿈을 이룰 수 있을 거야,Welcome to the whole new K-Wonderland! You will have all the dream become real here!,さらに新しくなったK-ワンダーワールドへようこそ！ここであなたのすべての夢を叶えることができるよ！,欢迎来到焕然一新的K-WONDERLAND！在这里你可以梦想成真！,歡迎來到煥然一新的K-WONDERLAND！在這裡你可以夢想成真！,ยินดีต้อนรับสู่ K-วันเดอร์แลนด์ทีใหม่ ความฝันทั้งหมดของคุณจะกลายเป็นจริงที่นี่!,"Selamat datang di K-WONDERLAND versi baru dan yang lebih baik, di mana kamu bisa mewujudkan semua mimpimu!",Chào mừng đến với K-Wonderland mới! Tại đây mọi giấc mơ của bạn có thể trở thành hiện thực!,Bienvenue dans le tout nouveau K-WONDERLAND ! Tu peux réaliser tous tes rêves ici !
2700,"새로운 게임 K-DRAW와 달라진 K-WONDERHALL, PHOTO ZONE을 체험해 봐! 어때, 기대되지?","Try the new game K-DRAW together with the revamped K-WONDERHALL, and the PHOTO ZONE! How does it sound? Exciting, right?",新しいゲームK-DRAWと変化したK-WONDERHALL、PHOTO ZONEを体験してみよう！どう、楽しみでしょ？,体验全新游戏K-DRAW和焕然一新的K-WONDERHALL、PHOTO ZONE！怎麽样？很期待吧？,體驗全新遊戲K-DRAW和煥然一新的K-WONDERHALL、PHOTO ZONE！怎麼樣？很期待吧？,"ลอลเล่นเกมใหม่ K-DRAW กับ K-WONDERHALL, PHOTO ZONE ที่แตกต่างออกเลยนะ! เป็นไง ตื่นเต้นใช่มั้ย","Cobalah permainan baru K-DRAW dan K-WONDERHALL serta PHOTO ZONE yang telah dirubah! Bagaimana menurut kamu, apakah kamu sudah tak sabar?","Trải nghiệm trò chơi mới K-DRAW, K-WONDERHALL và PHOTO ZONE khác biệt! Thế nào, bạn hào hứng chứ?","Découvre le nouveau jeu K-DRAW, le K-WONDERLAND et la PHOTO ZONE améliorés ! Alors, n'as-tu pas hâte ?"
2800,"K-원더랜드, K-스튜디오, K-스테이지에서 마스터 배지를 모으고 히든월드인 원더어워즈까지 방문해 봐!","Collect the Master Badges from K-Wonderland, K-STUDIO, K-STAGE, and explore all the way to the Wonder Awards, the hidden world!",K-ワンダーランド、K-スタジオ、K-ステージでマスターバッジを集めて、ヒドゥンワールドであるワンダーアワーズまで行ってみよう！,集全在K-WONDERLAND、K-STUDIO、K-STAGE获得的徽章，访问隐藏世界WONDER AWARDS吧！,累積在K-WONDERLAND、K-STUDIO、K-STAGE獲得的徽章，訪問隱藏世界WONDER AWARDS吧！,ลองรวบรวมตรามาสเตอร์จาก K-วันเดอร์แลนด์ K-สตุคิโอและ K-Stage แล้วก็เยี่ยมชม Hidden World Wonder Awards ด้วยนะ เป็นไง ตื่นเต้นมั้ย,"Kumpulkan Lencana Master di K-WONDERLAND, K-STUDIO, K-STAGE, dan kunjungilah Hidden World, Wonder Awards!","Thu thập huy hiệu master tại K-Wonderland, K-Studio và K-Stage và thăm thế giới ẩn giấu của Wonder Awards!","Arrive au monde caché WONDER AWARDS en collectant les badges Master au K-WONDERLAND, K-STUDIO et au K-STAGE !"
2900,잠깐!,HOLD UP!,お待ちください！,等等！,等等！,รอสักครู่!,Tunggu,Chờ đã!,Attendez!
2901,손에 들고있는 물건을 해제할까요?,DO YOU WANT TO DISABLE THE ITEM IN YOUR HAND?,手に持っているアイテムを解除しますか？,要不要解除手中的道具？,要不要解除手中的道具？,ฉันควรปล่อยของในมือไหม,Haruskah aku melepaskan benda yang kugenggam ditanganku?,Hãy tháo đồ vật bạn đang cầm trên tay nhé.,Vous voulez enlever ce que vous avez sous la main?
3000,GHOST HOUSE에 입장할까요?,Shall we enter the GHOST HOUSE?,GHOST HOUSEに入場しますか？,要不要进去GHOST HOUSE？,要不要進去GHOST HOUSE？,เข้าไป Ghost HOUSE ไหมครับ,Haruskah Kita Masuk GHOST HOUSE? ,Vào GHOST HOUSE chứ?,Voulez-vous rejoindre la GHOST HOUSE ?
3001,아이템을 활용해서 귀신들을 피하고<br>최대한 빨리 결승선으로 이동해<br>1등에 도전해보자!,USE THE ITEM TO AVOID AROUND THE GHOSTS AND REACH THE FINISH LINE AS FAST AS POSSIBLE TO WIN 1ST PLACE!,アイテムを使ってオバケから逃げ切り、1位でゴールしよう！,利用道具避开鬼魂，全力冲刺到终点挑战成为第1名吧！,利用道具避開鬼魂，全力衝刺到終點挑戰成爲第1名吧！,ใช้ไอเท็มในการเลี่ยงผี และรีบไปที่เส้นชัยให้เร็วที่สุด มาลองท้าทายการเป็นที่หนึ่ง!,Gunakan item kamu untuk menghindari hantu dan mencapai garis finis secepat mungkin untuk mengklaim tempat pertama!,Hãy sử dụng vật phẩm để tránh ma quỷ và di chuyển đến vạch đích nhanh nhất có thể để đạt vị trí thứ 1 nhé!,Évite les fantômes en utilisant des objets et passe à la ligne d'arrivée dès que possible pour gagner le premier!
3002,귀신과 닿으면 하트가 줄어들어!<br>게임오버 되지 않게 조심해!,"YOU WILL LOSE HEARTS IF YOU TOUCH THE GHOSTS! IF YOU ARE NOT CAREFUL, THE GAME IS OVER!",オバケに触れるとハートが減るよ！ゲームオーバーにならないように注意して！,碰到鬼魂生命值就会减少！小心闯关失败！,碰到鬼魂生命值就會減少！小心闖關失敗！,ถ้าโดนผี หัวใจก็จะลดลง! ระวังอย่าให้เกมโอเวอร์นะ!,Menyentuh hantu akan mengurangi hatimu! Berhati-hatilah agar tidak kalah dalam permainan!,Nếu chạm vào ma quỷ thì số tim sẽ giảm! Hãy cẩn thận đừng để bị game over nhé!,"Si tu touches un fantôme, le nombre de coeurs diminue! Attention que la partie n’est pas terminée!"
3003,도깨비불을 이용해서 귀신을 귀여운 인형으로 바꿔봐!,USE THE GOBLIN LIGHTS TO TRANSFORM THE GHOST INTO A CUTE DOLL!,鬼火を使ってオバケをかわいい人形に変えてみて！,利用鬼火将鬼魂变成可爱的玩偶吧！,利用鬼火將鬼魂變成可愛的玩偶吧！,ลองเปลี่ยนผีเป็นตุ๊กตาที่น่ารักโดยใช้ไฟยักษ์!,Ubah hantu menjadi boneka yang lucu dengan api goblin!,Dùng đèn yêu tinh để biến ma thành búp bê dễ thương!,Transforme un fantôme en poupée mignonne en utilisant un feu de gobelin!
3100,GHOST HOUSE 입장 티켓 구매 완료!,PURCHASE OF ENTRY TICKET TO GHOST HOUSE CONFIRMED!,GHOST HOUSE入場チケット購入完了,成功购买GHOST HOUSE的入场券！,成功購買GHOST HOUSE的入場券！,ซื้อตั๋วผ่าน GHOST HOUSE (ให้)เรียบร้อย!,Kamu telah membeli tiket untuk masuk ke GHOST HOUSE!,Đã mua vé vào cửa GHOST HOUSE!,Achat du billet d'entrée pour GHOST HOUSE est terminé!
3200,잠깐!,HOLD UP!,お待ちください！,等一下！,等一下！,กรุณารอสักครู่!,Tunggu!,Chờ đã!,Attendez!
3201,원더코인이 모자라요! 코인을 모아 다시 와주세요!,HOLD YOU DON'T HAVE ENOUGH COINS! PLEASE COLLECT COINS AND REVISIT!,お待ちください！ワンダーコインが足りません！コインを集めてもう一度来てください！,等一下！WONDER币不足！请收集硬币再来！,等一下！WONDER幣不足！請收集硬幣再來！,กรุณารอสักครู่! เหรียญวันเดอร์ไม่เพียงพอค่ะ! เก็บเหรียญแล้วมาใหม่นะครับ!,Tunggu! Kamu tidak memiliki WONDER KOIN yang cukup! Kumpulkan lebih banyak dan kembalilah!,Chờ đã! Bạn thiếu xu WONDER! Hãy thu thập thêm xu và quay lại nhé!,Attendez! Il n’y a pas assez de WONDERCOIN! Revenez après gagner des COINS!
3300,아이템을 활용해서 귀신들을 피하고 최대한 빨리 결승선으로 이동해 1등에 도전해보자!,USE THE ITEM TO AVOID AROUND THE GHOSTS AND REACH THE FINISH LINE AS FAST AS POSSIBLE TO WIN 1ST PLACE!,アイテムを使ってオバケから逃げ切り、1位でゴールしよう！,利用道具避开鬼魂，全力冲刺到终点挑战成为第1名吧！,利用道具避開鬼魂，全力衝刺到終點挑戰成爲第1名吧！,ใช้ไอเท็มในการเลี่ยงผี และรีบไปที่เส้นชัยให้เร็วที่สุด มาลองท้าทายการเป็นที่หนึ่ง!,Gunakan item kamu untuk menghindari hantu dan mencapai garis finis secepat mungkin untuk mengklaim tempat pertama!,Hãy sử dụng vật phẩm để tránh ma quỷ và di chuyển đến vạch đích nhanh nhất có thể để đạt vị trí thứ 1 nhé!,Évite les fantômes en utilisant des objets et passe à la ligne d'arrivée dès que possible pour gagner le premier!
3400,귀신과 닿으면 하트가 줄어들어!<br>게임오버 되지 않게 조심해!,"YOU WILL LOSE HEARTS IF YOU TOUCH THE GHOSTS! IF YOU ARE NOT CAREFUL, THE GAME IS OVER!",オバケに触れるとハートが減るよ！ゲームオーバーにならないように注意して！,碰到鬼魂生命值就会减少！小心闯关失败！,碰到鬼魂生命值就會減少！小心闖關失敗！,ถ้าโดนผี หัวใจก็จะลดลง! ระวังอย่าให้เกมโอเวอร์นะ!,Menyentuh hantu akan mengurangi hatimu! Berhati-hatilah agar tidak kalah dalam permainan!,Nếu chạm vào ma quỷ thì số tim sẽ giảm! Hãy cẩn thận đừng để bị game over nhé!,"Si tu touches un fantôme, le nombre de coeurs diminue! Attention que la partie n’est pas terminée!"
3500,도깨비불을 이용해서 귀신을 귀여운 인형으로 바꿔봐!,USE THE GOBLIN LIGHTS TO TRANSFORM THE GHOST INTO A CUTE DOLL!,鬼火を使ってオバケをかわいい人形に変えてみて！,利用鬼火将鬼魂变成可爱的玩偶吧！,利用鬼火將鬼魂變成可愛的玩偶吧！,ลองเปลี่ยนผีเป็นตุ๊กตาที่น่ารักโดยใช้ไฟยักษ์!,Ubah hantu menjadi boneka yang lucu dengan api goblin!,Dùng đèn yêu tinh để biến ma thành búp bê dễ thương!,Transforme un fantôme en poupée mignonne en utilisant un feu de gobelin!
3600,BUMPER CARS 입장 티켓을 구매할까요?,DO YOU WANT TO PURCHASE AN ENTRY TICKET TO BUMPER CARS?,BUMPER CARS入場チケットを購入しますか？,确认购买BUMPER CARS的入场券吗？,確認購買BUMPER CARS的入場券嗎？,ซื้อตั๋วเข้า BUMPER CARSไหม?,Apakah kamu ingin membeli tiket untuk masuk ke BUMPER CARS?,Mua vé vào cửa xe điện đụng nhé?,Vous voulez acheter un billet d’entrée pour BUMPER CARS?
3700,BUMPER CARS 입장 티켓 구매 완료!,PURCHASE OF ENTRY TICKET TO BUMPER CARS CONFIRMED!,BUMPER CARS入場チケット購入完了！,成功购买BUMPER CARS的入场券！,成功購買BUMPER CARS的入場券！,ซื้อตั๋วเข้า BUMPER CARSให้เรียบร้อยแล้ว!,Tiket masuk untuk memasuki BUMPER CARS telah dibeli!,Đã mua vé vào cửa xe điện đụng!,Achat du billet d’entrée pour BUMPER CARS est terminé!
3800,잠깐! 원더코인이 모자라요! 코인을 모아 다시 와주세요!,HOLD UP! YOU DON'T HAVE ENOUGH COINS! PLEASE COLLECT COINS AND REVISIT!,お待ちください！ワンダーコインが足りません！コインを集めてもう一度来てください！,等一下！WONDER币不足！请收集硬币再来！,等一下！WONDER幣不足！請收集硬幣再來！,กรุณารอสักครู่! เหรียญวันเดอร์ไม่พอค่ะ! เก็บเหรียญแล้วมาใหม่นะครับ!,Tunggu! Kamu tidak memiliki WONDER KOIN yang cukup! Kumpulkan lebih banyak dan kembalilah!,Chờ đã! Bạn thiếu xu WONDER! Hãy thu thập thêm xu và quay lại nhé!,Attendez! Il n’y a pas assez de WONDERCOIN! Revenez après gagner des COINS!
3900,친구들과 함께 범퍼카를 타고 최대한 많은 점수를 얻은 다음 피드에 올려 자랑해보자!,RIDE THE BUMPER CARS WITH FRIENDS AND EARN AS MANY POINTS AND SHOW OFF BY POSTING ON FEED!,友達とバンパーカーを楽しんで取った高得点を投稿しよう！,跟朋友一起玩碰碰车获得尽可能多的分数并上传到feed炫耀一下吧！,跟朋友一起玩碰碰車獲得儘可能多的分數並上傳到feed炫耀一下吧！,นั่งรถบั๊มเปอร์กับเพื่อนๆ และทำคะแนนให้ได้มากที่สุด แล้วโพสต์อวดบนหน้าฟีดของคุณ!,"Berkumpullah dengan teman-temanmu dan kendarai mobil bumpermu untuk mendapatkan poin sebanyak-banyaknya, lalu pamerkan di feed kamu!","Hãy cùng bạn bè lái xe điện đụng để đạt điểm càng cao càng tốt, sau đó đăng tải lên feed nhé!","Prend une auto-tamponneuse avec tes amis, obtiens le plus de points possible, et le partage sur la publication pour te vanter!"
4000,범퍼카를 운전해서<br>60초 안에 동그라미를 최대한 많이 모아봐!,DRIVE THE BUMPER CAR AND COLLECT AS MANY CIRCLES WITHIN 60 SECONDS!,バンパーカーを運転して60秒内に円をたくさん集めよう！,在60秒内驾驶碰碰车收集尽可能多的圆圈吧！,在60秒內駕駛碰碰車收集儘可能多的圓圈吧！,ขับรถบั๊มเปอร์และรวบรวมวงกลมให้ได้มากที่สุดใน 60 วินาที!,Kendarai mobil bumper dan kumpulkan lingkaran sebanyak-banyaknya dalam waktu 60 detik!,Hãy lái xe điện đụng và thu thập càng nhiều càng tốt trong vòng 60 giây nhé!,Rassemble autant de cercles que possible en 60 secondes en conduisant une auto-tamponneuse!
4100,카메라 버튼을 눌러서 인증샷도 찍을 수 있어!,YOU CAN CLICK ON THE CAMERA BUTTON TO TAKE A PHOTO AS PROOF!,カメラボタンを押すと写真も撮れるよ！,还可以点击相机按钮拍认证照哦！,還可以點擊相機按鈕拍認證照哦！,คุณยังสามารถถ่ายภาพยืนยันได้โดยกดปุ่มกล้อง! ,Kamu bisa mengambil selfie dengan tombol kamera!,Ấn nút chụp ảnh để chụp hình kỉ niệm nhé!,Tu peux prendre des photos de preuve en appuyant sur le bouton de la caméra!
4200,WONDER FLY에 탑승할까요?,Shall we board the WONDER FLY?,WONDER FLYに搭乗しますか？,要不要乘坐WONDER FLY？,要不要乘坐WONDER FLY？,ขึ้นวอนเดอร์ฟลายไหมครับ,Ingin naik WONDER FLY?,Lên WONDER FLY chứ?,Voulez-vous monter sur la WONDER FLY ?
4300,WONDER FLY 입장 티켓 구매 완료!,PURCHASE OF ENTRY TICKET TO WONDER FLYNG CONFIRMED!,WONDER FLY入場チケット購入完了！,成功购买WONDER FLY的入场券！,成功購買WONDER FLY的入場券！,ซื้อตั๋วเข้า WONDER FLYให้เรียบร้อยแล้ว!,Tiketmu ke WONDER FLY telah dibeli!,Đã mua vé vào WONDER FLY!,Achat du billet d’entrée pour WONDER FLY est terminé!
