100,출석보상,DAILY REWARDS,デイリー報酬,签到奖励,簽到獎勵,รางวัลการเข้าร่วม,Hadiah Kehadiran,Thưởng đăng nhập,Récompense de présence
7400,원더스테이지에서 퍼즐 게임 클리어하기,CLEAR THE PUZZLE GAME AT WONDER STAGE,ワンダーステージでパズルゲームをクリア,在WONDER STAGE通关拼图游戏,在WONDER STAGE通關拼圖遊戲,เคลียร์เกมพัซเซิลในวันเดอร์สเตจ,Menyelesaikan permainan puzzle di WONDER STAGE,Hoàn thành trò chơi ghép hình trên sân khấu WONDER,Accomplir le jeu de puzzle au WONDER STAGE
7500,30초 내에 워킹 게임 클리어하기,CLEAR THE WALKING GAME WITHIN 30 SECONDS,30秒内にウォーキングゲームをクリア,在30秒内通关走秀游戏,在30秒內通關走秀遊戲,เคลียร์เกมเดินภายใน 30 วินาที,Menyelesaikan WALKING GAME dalam 30 detik,Hoàn thành trò chơi đi catwalk trong 30 giây,Accomplir le jeu de marche dans moins de 30 secondes
7600,원더런웨이에선 누구나 모델이 되어볼 수 있어!<br>아이콘을 터치해서 모델 워킹을 해봐!,ANYONE CAN BECOME A MODEL AT WONDER RUNWAY!<br>TOUCH THE ICON TO WALK LIKE A MODEL!,ワンダーランウェイでは誰でもモデルになれるよ！<br>アイコンをタッチしてモデルウォーキングをしてみて！,"在WONDER RUNWAY, 谁都可以当上模特！<br>点击图标开始走台步吧！","在WONDER RUNWAY, 誰都可以當上模特！<br>點擊圖標開始走臺步吧！",ใครๆ ก็เป็นนางแบบบนวันเดอร์รันเวย์ได้!<br>ลองเดินแบบนางแบบโดยแตะที่ไอคอน!,Semua orang bisa menjadi model di WONDER RUNAWAY!<br>Ketuk ikon untuk mulai berjalan sebagai model!,Bất cứ ai cũng có thể trở thành người mẫu trên sàn diễn WONDER!<br>Chạm vào icon và thử làm người mẫu catwalk nhé!,Tout le monde peux être un modèle au WONDER RUNWAY!<br>Touche un îcone et fais modèle marche!
7700,정확한 발걸음으로 무대 끝에 가서 포즈를 취해보세요!,WALK TO THE END OF THE STAGE WITH ACCURATE STEPS AND POSE YOURSELF!,きれいな姿勢でステージの端まで歩いて行ってポーズをしてください！,用完美的步伐走到舞台尽头摆造型吧！,用完美的步伐走到舞臺盡頭擺造型吧！,เดินตรงสุดเวทีแล้วแอ๊คท์นะคะ!,Berjalanlah ke ujung panggung dengan langkah dan pose yang benar!,Hãy bước cẩn thận cho tới cuối sân khấu và tạo dáng nhé!,Allez au bout de la scène avec des pas précis et prenez une pose!
7800,잠깐! 게임을 종료할까요?,HOLD UP! DO YOU WANT TO QUIT THE GAME?,お待ちください！ゲームを終了しますか？,等一下！确认终止游戏吗？,等一下！確認終止遊戲嗎？,สักครู่! ควรออกจากเกมหรือ,"Tunggu, apakah kamu ingin keluar dari permainan?",Chờ chút! Bạn muốn dừng trò chơi?,Attendez! Voudriez-vous finir du jeu?
7900,원더스테이지에서 퍼즐 게임 클리어하기,CLEAR THE PUZZLE GAME AT WONDER STAGE,ワンダーステージでパズルゲームをクリア,在WONDER STAGE通关拼图游戏,在WONDER STAGE通關拼圖遊戲,เคลียร์เกมพัซเซิลในวันเดอร์สเตจ,Menyelesaikan permainan puzzle di WONDER STAGE,Hoàn thành trò chơi ghép hình trên sân khấu WONDER,Accomplir le jeu de puzzle au WONDER STAGE
8000,30초 내에 워킹 게임 클리어하기,CLEAR THE WALKING GAME WITHIN 30 SECONDS,30秒内にウォーキングゲームをクリア,在30秒内通关走秀游戏,在30秒內通關走秀遊戲,เคลียร์เกมเดินภายใน 30 วินาที,Menyelesaikan WALKING GAME dalam 30 detik,Hoàn thành trò chơi đi catwalk trong 30 giây,Accomplir le jeu de marche dans moins de 30 secondes
8100,K-STAGE 마스터 배지 획득,YOU EARNED THE K-STAGE MASTER BADGE ,K-STAGEマスターバッチゲット,获得K-STAGE大师徽章,獲得K-STAGE大師徽章,ได้รับเหรียญตรามาสเตอร์ K-STAGE,Mendapatkan Lencana Master K-STAGE,Nhận huy hiệu Master K-STAGE,Obtention de K-STAGE master badge
8200,화면을 터치해주세요,TOUCH THE SCREEN,画面をタッチしてください,请点击画面,請點擊畫面,กรุณาสัมผัสหน้าจอ,Sentuh Layar,Hãy chạm vào màn hình,Touchez l’écran
8300,다양한 K-콘텐츠를 즐길 수 있는 K-스튜디오에 어서 와!,Welcome to K-STUDIO where you can enjoy various K-Content!,様々なK-コンテンツを楽しめるK-スタジオにようこそ！,快来能够享受多种K-内容的K-STUDIO吧！,快來能夠享受多種K-內容的K-STUDIO吧！,ยินดีต้อนรับสู่ K-สตุดิโอที่สามารถเล่น K-คอนเทนท์ที่หลากหลายได้!,"Selamat datang di K-STUDIO, di mana kamu bisa menikmati berbagai K-CONTENT!","Chào mừng bạn đến với K-Studio, nơi bạn có thể thưởng thức nhiều K-content khác nhau!",Viens vite au K-STUDIO pour profiter des différents K-CONTENTS !
8400,"전통음식, 한글, 버스킹, 포토존 그리고 <br> 아름다운 한강의 배경까지 준비돼 있다구!","All is set including traditional food, Hangul, busking, photozone <br> and even the beautiful Han River backdrop!",伝統料理、ハングル、バスキング、フォトゾーン、そして <br> 美しい漢江の背景まで準備されているよ！,传统食物、韩文、街头表演、拍照区，<br> 还有美丽的汉江背景全都准备好了！,傳統食物、韓文、街頭表演、拍照區，<br> 還有美麗的漢江背景全都準備好了！,"อาหารพื้นเมือง, ฮันกึล, บัสกิ้ง, โฟโต้โซน <br> และฉากหลังของแม่น้ำฮันที่สวยงามถูกเตรียมไว้แล้ว!","Ada makanan tradisional, Hangul, pertunjukan musik, zona foto, <br> dan pemandangan Sungai Han yang indah!","Chúng tôi đã chuẩn bị các  <br> món ăn truyền thống, tiếng Hàn, bài hát đường phố, khu vực chụp ảnh <br> và cả cảnh đẹp của sông Hàn!","Il y a même des cuisine traditionnelle, alphabet coréen, des concerts, zone photographique, <br> et une vue nocturne de Hangang !"
8500,한강레이스 게임에서 일정 점수를 획득하면 <br> 마스터 배지도 얻을 수 있으니까 <br> 도전해 보는 거 잊지마!,Don't forget to challenge to earn the Master Badge <br> by achieving a certain point in the Hand River Race!,漢江レースゲームで一定のスコアを獲得すると、<br> マスターバッジもゲットできるので、<br> 挑戦することを忘れないでね！,在汉江赛跑游戏获取一定分数便能获得大师徽章，<br> 记得要来挑战！,在漢江賽跑遊戲獲取一定分數便能獲得大師徽章，<br> 記得要來挑戰！,ถ้าได้คะแนนจากเกมแข่งรถแม่น้ำฮันก็จะได้รับ <br> ตรามาสเตอร์ได้ด้วยนะก็เลยอย่าลืมที่จะลองท้าทายดูนะ!,"Kamu juga bisa mendapatkan lencana<br>master  dengan mencetak sejumlah<br>poin di game Han River Race, <br> jadi jangan lupa untuk mencobanya!","Nếu đạt được số điểm nhất định trong trò chơi Đua ngựa sông Hàn, <br> bạn cũng có thể nhận được huy hiệu master <br> nên nhớ tham gia nhé!",N'oublie pas de jouer au HANGANG RACE <br> avec un score stable pour obtenir le badge Master !
8600,InputFood음식을 구매하시겠습니까? 구매 시 원더코인 10개가 소모됩니다.,Would you like to purchase InputFood? It would cost 10 WONDER COINS if you do,InputFood食べ物を購入しますか？ 購入するとワンダーコイン10個が消費されます。,要购买InputFood食物吗？购买时将花费10个WONDER币,要購買「」食物嗎InputFood？購買時將花費10個WONDER幣,ซื้ออาหาร InputFood ไหมครับ เมื่อซื้อจะใช้วอนเดอร์คอยน์ 10 เหรียญครับ ,InputFoodApakah kamu ingin membeli makanan? Pembelian akan dikenakan biaya 10 Wondercoin., Bạn có muốn mua đồ ăn InputFood chứ? Sẽ mất 10 Wonder Coin khi mua.,Voulez-vous acheter le plat InputFood ? Cela vous coûtera 10 WONDER COINS.
8700,꽈배기,Twisted doughnut,クァベギ(ツイストドーナツ),麻花卷,麻花卷,ขนมกวาแบกี,Kue Kkwabaegi,Bánh xoắn,Kkwabaegi
8800,육회,Korean style raw beef,ユッケ,生拌牛肉,生拌牛肉,เนื้อดิบ,yukhoe,Thịt bò sống,yukhoe
8900,떡볶이,Tteokboki /,トッポッキ,辣炒年糕,辣炒年糕,ต็อกปกกี,Tteokbokki,Bánh gạo cay tteokbokki,Tteokbokki
9000,모둠전,Assorted Savory Pancakes,チヂミの盛り合わせ,什锦煎饼,什錦煎餅,ช็อนรวมมิตร,Berbagai Jeon,Bánh chiên các loại,Assortis de Jeon (pancake)
9100,닭강정,K-Chicken,タッカンジョン(鶏肉の辛味揚げ),炸鸡块,炸雞塊,ดักคังจอง,Ayam Gangjeong,Gà rán tẩm gia vị,Dakkangjeong
9200,돌솥비빔밥,Hot Stone Pot Bibimbap,石焼きビビンバ,石锅拌饭,石鍋拌飯,ทลซดพิบิมบับ,Dolsot Bibimbab,Com trộn bibimbab nồi đất,Bibimbap dans un bol en pierre chaude
9300,구매,Purchase,購入,购买,購買,การซื้อ,Beli,Mua,Acheter
9400,취소,Cancel ,キャンセル,取消,取消,การยกเลิก,Batal,Hủy bỏ,Annuler
9500,K-랭귀지존에 온 걸 환영해!  ,Welcome to K-LANGUAGE ZONE!,K-ランゲージゾーンへようこそ！ ,欢迎来到K-语言区,歡迎來到K-語言區,ยินดีต้อนรับสู่ K-แลงเกวจโซน,Selamat datang di Zona K-LANGUANGE!  ,Chào mừng bạn đến với K-Language Zone!,Bienvenue au K-LANGUAGE ZONE !
9600,이곳에선 다양한 한글 단어를 들어보고 말해보고 써볼 수 있어!,"You can hear, say and write various Korean words!",ここでは様々なハングルの単語を聞いて、話して、書いてみることができるよ！,在这里可以听到不同的韩文单词，并可以说出来、写出来,在這裡可以聽到不同的韓文單詞，並可以說出來、寫出來,ที่นี่ สามารถฟัง พูดและเขียนคำศัพท์ภาษาเกาหลีที่หลากหลายได้!,"Di sini kamu bisa mendengar, mengucapkan, dan menulis berbagai macam kata dalam bahasa Korea!","Tại đây bạn có thể nghe, nói và viết nhiều từ tiếng Hàn khác nhau!","Tu peux écouter, dire et écrire différents mots coréens ici !"
9700,우선 책상에 앉아서 기초를 배운 후에 칠판에서 너의 실력을 테스트해 봐!,Learn the basics sitting at the desk first and then test yourself on the chalkboard!,まずは机に座って基礎を学んだ後、黒板であなたの実力をテストしてみよう！,先坐在书桌前，学习基础，然后在黑板测试你的实力,先坐在書桌前，學習基礎，然後在黑板測試你的實力,ก่อนอื่นลองนั่งโต๊ะหนังสือ และเรียนพื้นฐานก่อน แล้วก็ลองทดสอบความสามารถของคุณบนกระดานดำนะ!,"Pertama, duduklah di mejamu dan pelajari dasar-dasarnya, kemudian uji kemampuan kamu di papan tulis!","Đầu tiên, hãy ngồi xuống và học những điều cơ bản, sau đó kiểm tra năng lực trên bảng đen!",Assieds-toi d'abord pour apprendre les bases puis teste ton niveau au tableau !
9800,자음,Consonant,子音,子音,子音,พยัญชนะ,Huruf konsonan,Phụ âm,Consonne
9900,모음,Vowel,母音,母音,母音,สระ,Huruf Vokal,Nguyên âm,Voyelle
10000,항공샷,Aerial photo,航空ショット,俯瞰视角,俯瞰視角,ภาพจากทางอากาศ,Foto dari Atas,Bắn từ trên không,Photo de haut
10100,정면샷,Frontal photo,正面ショット,正面视角,正面視角,ภาพจากด้านหน้า,Foto dari depan,Bắn phía trước,Photo de face
10200,로우샷,Low photo,ローショット,仰望视角,仰望視角,ภาพยิงต่ำ,Foto Dari Bawah,Bắn thấp,Photo de bas
10300,원하는 포즈를 선택해 주세요!,Choose your posture!,お好きなポーズを選んでください！,请选择想做的姿势,請選擇想做的姿勢,เลือกท่าที่ต้องการนะครับ,Silahkan Pilih Pose Yang Diinginkan,Hãy chọn tư thế bạn muốn!,Veuillez sélectionner la pose souhaitée !
10400,프레임,Frame,フレーム,外框,外框,เฟรม,Bingkai,Khung,Cadre
10500,스티커,Sticker,スティッカー,贴纸,貼紙,สติ๊กเกอร์,Stiker,Nhãn dán,Stickers
10600,피드 업로드하기,Upload the feed,フィードをアップロードする,上传feed,上傳feed,อัปโหลฟีด,Upload Di Feed,Tải lên feed,Publier dans le fil d'actualité
10700,저장하기,Save,保存する,储存,儲存,บันทึก,Menyimpan,Lưu,Sauvegarder
10800,한강의 야경은 언제봐도 멋지지 않니? 아름다운 배경에서 제트스키 게임을 즐겨봐!,Isn't the night view of the Han River always magnificent? Enjoy jet skiing against the beautiful scenic backdrop!,漢江の夜景はいつ見ても素敵でしょ？ 美しい風景を背景にジェットスキーゲームを楽しんでみよう！,汉江的夜景是不是无论甚麽时候都很好看？在美丽的背景下玩水上摩托吧！,漢江的夜景是不是無論甚麼時候都很好看？在美麗的背景下玩水上摩托吧！,วิวแม่น้ำฮันตอนกลางคืนเนี่ย ดูเมื่อไหร่ก็สวยไม่ใช่หรอ ลอลเล่นเกมเจ็ทสกีบนพื้นหลังที่สวยงามนะ!,"Pemandangan malam hari di Sungai Han selalu memukau, jadi mengapa tidak bermain jet ski dengan menggunakan pemandangan yang indah ini?",Cảnh sông Hàn về đêm chẳng phải lúc nào cũng đẹp sao? Thưởng thức các trò chơi mô tô nước với khung cảnh đẹp!,La vue nocture de Hanganf n'est-elle pas toujours magnifique ? Joue au jeu JET SKI dans cette belle vue nocturne !
10900,300점을 넘으면 마스터 배지도 획득할 수 있으니 꼭 도전해봐!,Try earning the Master Badge when you get 300 points or over!,300点を超えるとマスターバッジもゲットできるので、ぜひ挑戦してみてください！,超过300分可获得大师徽章，一定要挑战！,超過300分可獲得大師徽章，一定要挑戰！,ถ้าได้มากกว่า 300 คะแนนก็จะได้ตรามาสเตอร์ได้ด้วยนะ ลองท้าทายดูให้ได้นะ!,"Kamu juga bisa mendapatkan Lencana Master dengan mencetak lebih dari 300 poin, jadi coba saja!","Nếu vượt quá 300 điểm, bạn cũng có thể nhận được huy hiệu master nen hãy nhớ thử nhé!","Tu peux obtenir le badge Master en dépassant 300 points, donc tente ta chance !"
11000,좌우 버튼으로 장애물을 피해서 최고 기록에 도전해 보자!,Challenge the highest record by dodging obstacles using the left and right buttons!,左右のボタンで障害物を避けて最高記録に挑戦してみよう！,控制左右按钮避开障碍物，挑战最高纪录！,控制左右按鈕避開障礙物，挑戰最高紀錄！,ลองท้าทายสถิติสูงสุดโดยหลีกเลี่ยงอุปสรรคด้วยปุ่มซ้ายและขวา!,Gunakan tombol kiri dan kanan untuk menghindari berbagai rintangan dan cobalah untuk memecahkan waktu terbaik mu!,Sử dụng các nút trái và phải để tránh chướng ngại vật và đath điểm số cao nhất!,Atteinds le meilleur score en évitant les obstaclest avec les boutons droite-gauche !
11100,이동한 거리가 늘어날수록 제트스키의 속도가 빨라져!,The speed of the jet ski gets faster as the distance traveled increases!,移動距離が増えるとジェットスキーの速度が速くなるよ！,移动的距离越远，水上摩托的速度就会越快！,移動的距離越遠，水上摩托的速度就會越快！,ยิ่งระยะทางที่เคลื่อนไปยาวขึ้น ความเร็วของเจ็ทสกีก็ยิ่งเร็วขึ้น!,"Semakin jauh jarak yang ditempuh, semakin cepat pula kecepatan jet ski!","Khi quãng đường di chuyển tăng lên, tốc độ của mô tô nước tăng lên!","Plus tu vas loins, plus la vitesse du jet ski augmente !"
11200,시작,Start,スタート,开始,開始,การเริ่ม,Mulai,Bắt đầu,Commencer
11300,확인,Confirm,確認,确认,確認,การยืนยัน,Konfirmasi,Kiểm tra,Oui
11400,오랜만에 유미의 세포들 정주행 해보는 거 어때요?,HOW ABOUT REWATCHING YUMI'S CELLS FROM THE FIRST EPISODE?,久しぶりにユミの細胞たちを読みつきませんか？,时隔好久重看柔美的细胞小将怎样呢？,時隔好久重看柔美的細胞小將怎樣呢？,ไปดูยูมิกับเซลล์สมองสุดอลเวกันดีไหม ไม่ได้ดูนานแล้ว,Bagaimana rasanya setelah menjelajahi sel Yumi yang telah lama tidak terlihat?,Lâu rồi không xem lại các tế bào của Yumi. Vậy cùng xem nhé?,Pourquoi pas regarder encore les cellules de Yumi pour la premère fois depuis longtemps?
11500,감정적으로 행동하고 감수성도 뛰어난 당신! 야행성 기질이 강하시군요!,YOU ACT OUT OF YOUR FEELINGS AND ARE BURSTING WITH EMOTIONS! YOU TEND TO BE ACTIVE AT NIGHT!,感情的で感受性も強いあなた！夜行性気質も強いですね！,感情用事，感性也很强的你！ 夜行性气质很强啊！,感情用事，感性也很強的你！ 夜行性氣質很強啊！,คุณแสดงอารมณ์และอ่อนไหวมาก! คุณมีลักษณะชอบเที่ยวกลางคืน,Kamu sangat emosional dan sensitif! Kamu memiliki karakter aktif dan kuat!,Bạn hành động theo cảm xúc và có độ nhạy cảm cao! Khí chất hoạt động về đêm thật mạnh mẽ!,Vous qui agissez émotionnellement et êtes très sensible! Vous avez un fort tempérament nocturne!
11600,주변 상황을 분석하고 예측하는 당신! 미래의 직업은 혹시 경찰?,YOU ANALYZE YOUR SURROUNDINGS AND MAKE PREDICTIONS! PERHAPS A POLICE IN THE FUTURE?,周りの状況を分析して予測するあなた！将来の職業はもしかしたら警察？,时刻分析和预测周围情况的你！未来或许会当上警察？,時刻分析和預測周圍情況的你！未來或許會當上警察？,คุณวิเคราะห์และคาดการณ์สถานการณ์รอบตัว! อาชีพในอนาคตคือตำรวจหรือเปล่า?,Kamu mampu menganalisis dan memprediksi situasi di sekitarmu! Apakah kamu akan menjadi polisi di masa depan?,Bạn phân tích và dự đoán tình hình xung quanh! Nghề nghiệp tương lai của bạn là cảnh sát à?,Vous qui analysez et prévoyez la situation autour de vous! Votre future profession est un police?
11700,불안한 생각을 너무하고 있군요… 너무 걱정하지 말아요. 다 잘 될 거예요!,YOU ARE WORRYING TOO MUCH….DON'T WORRY. EVERYTHING WILL BE OKAY!,不安で頭がいっぱいですね…ご心配なく。必ずうまく行きますから！,在顾虑很多啊··· 不要太担心，一切都会变好！,在顧慮很多啊··· 不要太擔心，一切都會變好！,คุณดูกังวล… อย่ากังวลนะ ทุกอย่างจะดีขึ้น,"Kamu terlalu memiliki banyak pikiran cemas... Jangan khawatir, semuanya akan baik-baik saja!",Bạn đang có quá nhiều lo lắng… Đừng lo lắng quá. Mọi chuyện sẽ tốt đẹp thôi!,Vous pensez trop de l’idée inquiête... ne vous inquiétez pas trop. Tout ira bien!
11800,패션 감각이 탁월해 인기 많은 당신! 오늘부터 당신은 제페토 인싸!,"YOU HAVE A GOOD TASTE IN FASHION, MAKING YOU SO POPULAR! YOU ARE A ZEPETO INSSA!",ファッションセンスが良くて人気の高いあなた！今日からあなたはゼペットの人気者！,引领潮流，人气火爆的你！从今天开始你就是崽崽的风流人物！,引領潮流，人氣火爆的你！從今天開始你就是崽崽的風流人物！,คุณได้รับความนิยม เพราะประสาทสัมผัสด้านแฟชั่นที่โดดเด่น! ตั้งแต่วันนี้คุณคืออินซายเดอร์เจเพทโต้!,"Kamu populer karena kamu memiliki selera fashion yang bagus! Mulai sekarang, kamu adalah Zepeto Ayo ucapkan salam!","Bạn nổi tiếng với gu thời trang vượt trội! Từ hôm nay, bạn là người sành điệu Zepeto!",Vous qui êtes populaire à cause de votre excellent sens de mode! D’aujourd’hui vous êtes un célébrité dans le Zepeto!
11900,먹는 것에 진심인 당신! 저녁 야식은 조금만 드세요…,YOU ARE A SERIOUS FOOD LOVER! DON'T EAT TOO MUCH AT NIGHT!,食べるのが大好きなあなた！でも夜食は少しだけにしてくださいね…,是吃货一枚的你！夜宵就吃一点点好不好···,是吃貨一枚的你！夜宵就吃一點點好不好···,คุณชอบของกินมากเลย! กินอาหารมื้อดึกนิดหน่อยนะคะ,"Jika kamu memang bersungguh-sungguh dengan apa yang kamu makan, makanlah sedikit camilan tengah malam…",Người đam mê ăn uống như bạn! Hãy chỉ nên ăn khuya một chút thôi…,Vous qui êtes sincère à manger! Prenez une petite collation de soir…
12000,당신은… 저돌적이며… 그렇군요! 응큼한 상상과 계획을 가지고 계시군요!,YOU ARE….AGGRESSIVE….AND YEAH! YOU HAVE NAUGHTY FEELINGS AND IDEAS!,あなたは…がむしゃらで…そうですね！下心いっぱいの想像と計画があるんですね！,做事··· 无所忌惮的你···原来如此！你的脑海里充满涩涩的想象和计划啊！,做事··· 無所忌憚的你···原來如此！你的腦海裏充滿澀澀的想象和計劃啊！,คุณ… มุทะลุ…  อ้อ! มีจินตนาการและแผนการที่เจ้าเล่ห์,Kamu... ceroboh...kamu punya ide dan rencana besar ya!,Bạn... rất liều lĩnh... ra là vậy! Bạn có một kế hoạch và sự tưởng tượng rất mạnh mẽ!,Vous êtes... téméraire... je vois! Tu as des imaginations et des plans de la luxure!
12100,편스토랑 스튜디오에서 음식 개수 맞추기 클리어하기,CLEAR THE HOW MANY DISHES GAME AT FUN-STAURANT STUDIO,コンビニレストランスタジオで料理の数当てゲームをクリア,在新品上市便利餐厅摄影棚通关猜食品个数游戏,在新品上市便利餐廳攝影棚通關猜食品個數遊戲,เคลียร์ทายจำนวนอาหารในพยอนสเตอรอง,Menyelesaikan penghitungan makanan di Diner Studio,Đoán số đồ ăn trong Fun-Staurant Studio,Accomplir deviner le nombre d’aliments au Pyeon Restaurant studio
12200,유미의 세포들 스튜디오에서 룰렛 돌리기,SPIN THE ROULETTE AT YUMI'S CELLS STUDIO,ユミの細胞たちスタジオでルーレットをプレイ,在柔美的细胞小将工作室转转盘,在柔美的細胞小將工作室轉轉盤,หมุนรูเล็ทที่สตูดิโอของยูมิกับเซลล์สมองสุดอลเวง,Memutar Roulette di Yumi's Cells Studio,Hãy quay các dụng cụ trong studio các tế bào của Yumi,Jouer à la roulette aux cellules de Yumi studio
12300,K-STUDIO 마스터 배지 획득,YOU EARNED THE K-STUDIO MASTER BADGE ,K-STUDIOマスターバッチゲット,获得K-STUDIO大师徽章,獲得K-STUDIO大師徽章,ได้รับเหรียญตรามาสเตอร์ K-STUDIO ,Mendapatkan Lencana Master K-STUDIO,Nhận huy hiệu Master K-STUDIO,Obtention de K-STUDIO master badge
12400,여긴 영화 ‘써니’의 명장면을 확인할 수 있는 스튜디오야!<br>거실이나 음악다방에서 다른 친구들과 <br>영화 속 명장면을 따라 해보고 인증샷도 찍어볼 수 있어!,"THIS IS THE MOVIE STUDIO OF ""SUNNY,"" WHERE YOU CAN EXPERIENCE THE FAMOUS SCENES FROM THE MOVIE! <br>YOU CAN ACT OUT THE FAMOUS SCENES IN THE LIVING ROOM AND MUSIC CAFÉ WITH FRIENDS AND TAKE PHOTOS!",ここは映画「サニー」の名場面がチェックできるスタジオだよ！<br>リビングやミュージックルームで友達と<br>映画の名場面を真似して写真も撮れるよ！,这里是可以看看电影‘阳光姐妹淘’的名场面的STUDIO！<br>可以在客厅或音乐茶馆和其他朋友们一起模仿电影名场面并拍下认证照哦！,這裏是可以看看電影‘陽光姐妹淘’的名場面的STUDIO！<br>可以在客廳或音樂茶館和其他朋友們一起模仿電影名場面並拍下認證照哦！,ที่นี่คือสตูดิโอที่คุณชมฉากในภาพยนตร์ที่มีชื่อเสียงเรื่อง 'Sunny' ได้!<br>คุณตามฉากที่มีชื่อเสียและถ่ายภาพยืนยันได้<br>ที่ห้องนั่งเล่นหรือร้านคาเฟ่ดนตรีกับเพื่อน,Ini adalah studio tempat dimana kalian bisa melihat adegan terkenal dari film Sunny! Di ruang tamu atau ruang musik kamu dengan teman-temanmu dapat meniru adegan di film tersebut dan mengambil selfie disana,Đây là studio mà các bạn có thể xem được những cảnh nổi tiếng trong phim Sunny!<br>Bạn có thể làm theo những cảnh nổi tiếng trong phim và chụp ảnh kỉ niệm ở phòng khách hoặc quán cà phê âm nhạc!,C’est un studio où tu peux regarder les meilleures scènes du film ‘Sunny’!<br>Tu peux copier la scène excellente du film et prendre des photos de preuve<br>avec d'autres amis dans la salle de séjour ou au café de musique!
